

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 24 14:21:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
   943  0FEB                     	;# 
   944  0FED                     	;# 
   945  0FEE                     	;# 
   946  0FEF                     	;# 
   947  0000                     	;# 
   948  0001                     	;# 
   949  0002                     	;# 
   950  0003                     	;# 
   951  0004                     	;# 
   952  0005                     	;# 
   953  0006                     	;# 
   954  0007                     	;# 
   955  0008                     	;# 
   956  0009                     	;# 
   957  000A                     	;# 
   958  000B                     	;# 
   959  000C                     	;# 
   960  000D                     	;# 
   961  000E                     	;# 
   962  000F                     	;# 
   963  0010                     	;# 
   964  0011                     	;# 
   965  0012                     	;# 
   966  0013                     	;# 
   967  0015                     	;# 
   968  0016                     	;# 
   969  0016                     	;# 
   970  0017                     	;# 
   971  0018                     	;# 
   972  0019                     	;# 
   973  001A                     	;# 
   974  001B                     	;# 
   975  001C                     	;# 
   976  001E                     	;# 
   977  001F                     	;# 
   978  008C                     	;# 
   979  008D                     	;# 
   980  008E                     	;# 
   981  008F                     	;# 
   982  0090                     	;# 
   983  0091                     	;# 
   984  0092                     	;# 
   985  0093                     	;# 
   986  0095                     	;# 
   987  0096                     	;# 
   988  0097                     	;# 
   989  0098                     	;# 
   990  0099                     	;# 
   991  009A                     	;# 
   992  009B                     	;# 
   993  009B                     	;# 
   994  009C                     	;# 
   995  009D                     	;# 
   996  009E                     	;# 
   997  010C                     	;# 
   998  010D                     	;# 
   999  010E                     	;# 
  1000  010F                     	;# 
  1001  0110                     	;# 
  1002  0111                     	;# 
  1003  0112                     	;# 
  1004  0113                     	;# 
  1005  0114                     	;# 
  1006  0115                     	;# 
  1007  0116                     	;# 
  1008  0117                     	;# 
  1009  0118                     	;# 
  1010  0119                     	;# 
  1011  011A                     	;# 
  1012  011B                     	;# 
  1013  011D                     	;# 
  1014  018C                     	;# 
  1015  018D                     	;# 
  1016  018F                     	;# 
  1017  0190                     	;# 
  1018  0191                     	;# 
  1019  0191                     	;# 
  1020  0192                     	;# 
  1021  0193                     	;# 
  1022  0193                     	;# 
  1023  0193                     	;# 
  1024  0194                     	;# 
  1025  0195                     	;# 
  1026  0196                     	;# 
  1027  0199                     	;# 
  1028  019A                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019C                     	;# 
  1034  019C                     	;# 
  1035  019D                     	;# 
  1036  019E                     	;# 
  1037  019F                     	;# 
  1038  020D                     	;# 
  1039  0210                     	;# 
  1040  0211                     	;# 
  1041  0212                     	;# 
  1042  0213                     	;# 
  1043  0214                     	;# 
  1044  0215                     	;# 
  1045  0215                     	;# 
  1046  0216                     	;# 
  1047  0217                     	;# 
  1048  0291                     	;# 
  1049  0291                     	;# 
  1050  0292                     	;# 
  1051  0293                     	;# 
  1052  0294                     	;# 
  1053  0295                     	;# 
  1054  0295                     	;# 
  1055  0296                     	;# 
  1056  0298                     	;# 
  1057  0298                     	;# 
  1058  0299                     	;# 
  1059  029A                     	;# 
  1060  029B                     	;# 
  1061  029C                     	;# 
  1062  029C                     	;# 
  1063  029D                     	;# 
  1064  029E                     	;# 
  1065  029F                     	;# 
  1066  0311                     	;# 
  1067  0311                     	;# 
  1068  0312                     	;# 
  1069  0313                     	;# 
  1070  0314                     	;# 
  1071  0315                     	;# 
  1072  0315                     	;# 
  1073  0316                     	;# 
  1074  0318                     	;# 
  1075  0318                     	;# 
  1076  0319                     	;# 
  1077  031A                     	;# 
  1078  031C                     	;# 
  1079  031C                     	;# 
  1080  031D                     	;# 
  1081  031E                     	;# 
  1082  0394                     	;# 
  1083  0395                     	;# 
  1084  0396                     	;# 
  1085  0415                     	;# 
  1086  0416                     	;# 
  1087  0417                     	;# 
  1088  041C                     	;# 
  1089  041D                     	;# 
  1090  041E                     	;# 
  1091  0791                     	;# 
  1092  0792                     	;# 
  1093  0793                     	;# 
  1094  0794                     	;# 
  1095  0795                     	;# 
  1096  0798                     	;# 
  1097  0799                     	;# 
  1098  079A                     	;# 
  1099  07A0                     	;# 
  1100  07A1                     	;# 
  1101  07A2                     	;# 
  1102  07A3                     	;# 
  1103  07A4                     	;# 
  1104  07A5                     	;# 
  1105  07A6                     	;# 
  1106  07A7                     	;# 
  1107  07A8                     	;# 
  1108  07A9                     	;# 
  1109  07AA                     	;# 
  1110  07AB                     	;# 
  1111  0FE4                     	;# 
  1112  0FE5                     	;# 
  1113  0FE6                     	;# 
  1114  0FE7                     	;# 
  1115  0FE8                     	;# 
  1116  0FE9                     	;# 
  1117  0FEA                     	;# 
  1118  0FEB                     	;# 
  1119  0FED                     	;# 
  1120  0FEE                     	;# 
  1121  0FEF                     	;# 
  1122  0000                     	;# 
  1123  0001                     	;# 
  1124  0002                     	;# 
  1125  0003                     	;# 
  1126  0004                     	;# 
  1127  0005                     	;# 
  1128  0006                     	;# 
  1129  0007                     	;# 
  1130  0008                     	;# 
  1131  0009                     	;# 
  1132  000A                     	;# 
  1133  000B                     	;# 
  1134  000C                     	;# 
  1135  000D                     	;# 
  1136  000E                     	;# 
  1137  000F                     	;# 
  1138  0010                     	;# 
  1139  0011                     	;# 
  1140  0012                     	;# 
  1141  0013                     	;# 
  1142  0015                     	;# 
  1143  0016                     	;# 
  1144  0016                     	;# 
  1145  0017                     	;# 
  1146  0018                     	;# 
  1147  0019                     	;# 
  1148  001A                     	;# 
  1149  001B                     	;# 
  1150  001C                     	;# 
  1151  001E                     	;# 
  1152  001F                     	;# 
  1153  008C                     	;# 
  1154  008D                     	;# 
  1155  008E                     	;# 
  1156  008F                     	;# 
  1157  0090                     	;# 
  1158  0091                     	;# 
  1159  0092                     	;# 
  1160  0093                     	;# 
  1161  0095                     	;# 
  1162  0096                     	;# 
  1163  0097                     	;# 
  1164  0098                     	;# 
  1165  0099                     	;# 
  1166  009A                     	;# 
  1167  009B                     	;# 
  1168  009B                     	;# 
  1169  009C                     	;# 
  1170  009D                     	;# 
  1171  009E                     	;# 
