

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   955  000B                     	;# 
   956  000C                     	;# 
   957  000D                     	;# 
   958  000E                     	;# 
   959  000F                     	;# 
   960  0010                     	;# 
   961  0011                     	;# 
   962  0012                     	;# 
   963  0013                     	;# 
   964  0015                     	;# 
   965  0016                     	;# 
   966  0016                     	;# 
   967  0017                     	;# 
   968  0018                     	;# 
   969  0019                     	;# 
   970  001A                     	;# 
   971  001B                     	;# 
   972  001C                     	;# 
   973  001E                     	;# 
   974  001F                     	;# 
   975  008C                     	;# 
   976  008D                     	;# 
   977  008E                     	;# 
   978  008F                     	;# 
   979  0090                     	;# 
   980  0091                     	;# 
   981  0092                     	;# 
   982  0093                     	;# 
   983  0095                     	;# 
   984  0096                     	;# 
   985  0097                     	;# 
   986  0098                     	;# 
   987  0099                     	;# 
   988  009A                     	;# 
   989  009B                     	;# 
   990  009B                     	;# 
   991  009C                     	;# 
   992  009D                     	;# 
   993  009E                     	;# 
   994  010C                     	;# 
   995  010D                     	;# 
   996  010E                     	;# 
   997  010F                     	;# 
   998  0110                     	;# 
   999  0111                     	;# 
  1000  0112                     	;# 
  1001  0113                     	;# 
  1002  0114                     	;# 
  1003  0115                     	;# 
  1004  0116                     	;# 
  1005  0117                     	;# 
  1006  0118                     	;# 
  1007  0119                     	;# 
  1008  011A                     	;# 
  1009  011B                     	;# 
  1010  011D                     	;# 
  1011  018C                     	;# 
  1012  018D                     	;# 
  1013  018F                     	;# 
  1014  0190                     	;# 
  1015  0191                     	;# 
  1016  0191                     	;# 
  1017  0192                     	;# 
  1018  0193                     	;# 
  1019  0193                     	;# 
  1020  0193                     	;# 
  1021  0194                     	;# 
  1022  0195                     	;# 
  1023  0196                     	;# 
  1024  0199                     	;# 
  1025  019A                     	;# 
  1026  019B                     	;# 
  1027  019B                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019C                     	;# 
  1031  019C                     	;# 
  1032  019D                     	;# 
  1033  019E                     	;# 
  1034  019F                     	;# 
  1035  020D                     	;# 
  1036  0210                     	;# 
  1037  0211                     	;# 
  1038  0212                     	;# 
  1039  0213                     	;# 
  1040  0214                     	;# 
  1041  0215                     	;# 
  1042  0215                     	;# 
  1043  0216                     	;# 
  1044  0217                     	;# 
  1045  0291                     	;# 
  1046  0291                     	;# 
  1047  0292                     	;# 
  1048  0293                     	;# 
  1049  0294                     	;# 
  1050  0295                     	;# 
  1051  0295                     	;# 
  1052  0296                     	;# 
  1053  0298                     	;# 
  1054  0298                     	;# 
  1055  0299                     	;# 
  1056  029A                     	;# 
  1057  029B                     	;# 
  1058  029C                     	;# 
  1059  029C                     	;# 
  1060  029D                     	;# 
  1061  029E                     	;# 
  1062  029F                     	;# 
  1063  0311                     	;# 
  1064  0311                     	;# 
  1065  0312                     	;# 
  1066  0313                     	;# 
  1067  0314                     	;# 
  1068  0315                     	;# 
  1069  0315                     	;# 
  1070  0316                     	;# 
  1071  0318                     	;# 
  1072  0318                     	;# 
  1073  0319                     	;# 
  1074  031A                     	;# 
  1075  031C                     	;# 
  1076  031C                     	;# 
  1077  031D                     	;# 
  1078  031E                     	;# 
  1079  0394                     	;# 
  1080  0395                     	;# 
  1081  0396                     	;# 
  1082  0415                     	;# 
  1083  0416                     	;# 
  1084  0417                     	;# 
  1085  041C                     	;# 
  1086  041D                     	;# 
  1087  041E                     	;# 
  1088  0791                     	;# 
  1089  0792                     	;# 
  1090  0793                     	;# 
  1091  0794                     	;# 
  1092  0795                     	;# 
  1093  0798                     	;# 
  1094  0799                     	;# 
  1095  079A                     	;# 
  1096  07A0                     	;# 
  1097  07A1                     	;# 
  1098  07A2                     	;# 
  1099  07A3                     	;# 
  1100  07A4                     	;# 
  1101  07A5                     	;# 
  1102  07A6                     	;# 
  1103  07A7                     	;# 
  1104  07A8                     	;# 
  1105  07A9                     	;# 
  1106  07AA                     	;# 
  1107  07AB                     	;# 
  1108  0FE4                     	;# 
  1109  0FE5                     	;# 
  1110  0FE6                     	;# 
  1111  0FE7                     	;# 
  1112  0FE8                     	;# 
  1113  0FE9                     	;# 
  1114  0FEA                     	;# 
  1115  0FEB                     	;# 
  1116  0FED                     	;# 
  1117  0FEE                     	;# 
  1118  0FEF                     	;# 
  1119  0000                     	;# 
  1120  0001                     	;# 
  1121  0002                     	;# 
  1122  0003                     	;# 
  1123  0004                     	;# 
  1124  0005                     	;# 
  1125  0006                     	;# 
  1126  0007                     	;# 
  1127  0008                     	;# 
  1128  0009                     	;# 
  1129  000A                     	;# 
  1130  000B                     	;# 
  1131  000C                     	;# 
  1132  000D                     	;# 
  1133  000E                     	;# 
  1134  000F                     	;# 
  1135  0010                     	;# 
  1136  0011                     	;# 
  1137  0012                     	;# 
  1138  0013                     	;# 
  1139  0015                     	;# 
  1140  0016                     	;# 
  1141  0016                     	;# 
  1142  0017                     	;# 
  1143  0018                     	;# 
  1144  0019                     	;# 
  1145  001A                     	;# 
  1146  001B                     	;# 
  1147  001C                     	;# 
  1148  001E                     	;# 
  1149  001F                     	;# 
  1150  008C                     	;# 
  1151  008D                     	;# 
  1152  008E                     	;# 
  1153  008F                     	;# 
  1154  0090                     	;# 
  1155  0091                     	;# 
  1156  0092                     	;# 
  1157  0093                     	;# 
  1158  0095                     	;# 
  1159  0096                     	;# 
  1160  0097                     	;# 
  1161  0098                     	;# 
  1162  0099                     	;# 
  1163  009A                     	;# 
  1164  009B                     	;# 
  1165  009B                     	;# 
  1166  009C                     	;# 
  1167  009D                     	;# 
  1168  009E                     	;# 
